vars: 12126
i: -0.976,-0.38,-0.213,-0.22399999999999998,-0.08199999999999999,-0.037000000000000005,-0.419,-0.134,-0.095,-0.257,-0.976,-0.451,-0.023,-0.506,-0.22699999999999998,-0.359,-0.631,-0.273,-0.26899999999999996,-0.15,-0.976,-0.524,-0.632,-0.34700000000000003,-0.321,-0.20199999999999999,-0.513,-0.384,-0.26899999999999996,-0.5429999999999999,-0.976,-0.505,-0.161,-0.537,-0.308,-0.426,-0.6659999999999999,-0.358,-0.359,-0.29600000000000004
s: 23
t: 40.181
c: 37
mem: 0.0

i: -0.976,-0.6609999999999999,-0.7759999999999999,-0.43799999999999994,-0.43,-0.24,-0.63,-0.54,-0.373,-0.7120000000000001,-0.976,-0.675,-0.5529999999999999,-0.628,-0.508,-0.583,-0.7809999999999999,-0.607,-0.563,-0.631,-0.976,-0.738,-0.845,-0.569,-0.556,-0.446,-0.687,-0.617,-0.522,-0.7559999999999999,-0.976,-0.677,-0.5720000000000001,-0.648,-0.51,-0.519,-0.836,-0.63,-0.578,-0.696
s: 20
t: 35.188
c: 38
mem: 0.0

i: -1.237,-0.785,-0.807,-0.624,-0.515,-0.405,-0.799,-0.599,-0.504,-0.8220000000000001,-1.237,-0.887,-0.705,-0.821,-0.645,-0.652,-0.99,-0.747,-0.691,-0.7879999999999999,-1.237,-0.894,-0.922,-0.731,-0.605,-0.467,-0.87,-0.6970000000000001,-0.617,-0.914,-1.237,-0.7390000000000001,-0.439,-0.679,-0.444,-0.491,-0.8390000000000001,-0.53,-0.491,-0.526
s: 18
t: 34.397
c: 38
mem: 0.0

i: -1.222,-0.92,-1.0090000000000001,-0.815,-0.7390000000000001,-0.653,-0.9259999999999999,-0.7809999999999999,-0.741,-1.022,-1.222,-0.8590000000000001,-0.889,-0.823,-0.7490000000000001,-0.8109999999999999,-0.9840000000000001,-0.8270000000000001,-0.821,-0.993,-1.222,-0.9009999999999999,-1.063,-0.8079999999999999,-0.77,-0.706,-0.915,-0.8,-0.792,-1.114,-1.222,-0.892,-0.8059999999999999,-0.8490000000000001,-0.716,-0.745,-1.0,-0.8079999999999999,-0.774,-0.9079999999999999
s: 18
t: 15.973
c: 37
mem: 0.0

i: -1.213,-0.504,-0.5660000000000001,-0.261,-0.21600000000000005,-0.159,-0.527,-0.35700000000000004,-0.225,-0.609,-1.213,-0.56,-0.39299999999999996,-0.579,-0.413,-0.597,-0.725,-0.46299999999999997,-0.442,-0.47700000000000004,-1.213,-0.8759999999999999,-0.7240000000000001,-0.669,-0.479,-0.313,-0.88,-0.618,-0.4920000000000001,-0.745,-1.213,-0.591,-0.495,-0.578,-0.43799999999999994,-0.605,-0.6729999999999999,-0.449,-0.4320000000000001,-0.429
s: 16
t: 32.269
c: 37
mem: 0.0

i: -1.073,-0.479,-0.45299999999999996,-0.29100000000000004,-0.217,-0.10300000000000001,-0.5,-0.292,-0.187,-0.42,-1.073,-0.45,-0.21100000000000002,-0.474,-0.276,-0.42200000000000004,-0.61,-0.326,-0.306,-0.266,-1.073,-0.5870000000000001,-0.607,-0.413,-0.294,-0.212,-0.627,-0.41100000000000003,-0.325,-0.657,-1.073,-0.5870000000000001,-0.282,-0.579,-0.34,-0.4320000000000001,-0.7609999999999999,-0.431,-0.401,-0.39299999999999996
s: 25
t: 41.733
c: 37
mem: 0.0

i: -1.315,-0.32299999999999995,-0.207,-0.131,-0.005,0.016,-0.361,-0.085,-0.039,-0.2,-1.315,-0.53,-0.155,-0.544,-0.267,-0.423,-0.617,-0.264,-0.247,-0.131,-1.315,-0.997,-0.721,-0.84,-0.637,-0.5429999999999999,-1.003,-0.733,-0.645,-0.723,-1.315,-0.5820000000000001,-0.183,-0.586,-0.308,-0.456,-0.648,-0.313,-0.29600000000000004,-0.19399999999999998
s: 16
t: 41.810
c: 38
mem: 0.0

i: -0.9279999999999999,-0.447,-0.33399999999999996,-0.221,-0.129,-0.067,-0.46799999999999997,-0.247,-0.133,-0.363,-0.9279999999999999,-0.504,-0.201,-0.48200000000000004,-0.31,-0.414,-0.639,-0.379,-0.376,-0.392,-0.9279999999999999,-0.52,-0.648,-0.38299999999999995,-0.365,-0.27699999999999997,-0.52,-0.382,-0.345,-0.674,-0.9279999999999999,-0.46399999999999997,-0.262,-0.474,-0.319,-0.44299999999999995,-0.624,-0.36,-0.35700000000000004,-0.37799999999999995
s: 17
t: 37.783
c: 37
mem: 0.0

i: -1.126,-0.43,-0.4,-0.251,-0.122,-0.034,-0.504,-0.29100000000000004,-0.17300000000000001,-0.466,-1.126,-0.456,-0.158,-0.503,-0.258,-0.435,-0.611,-0.298,-0.29100000000000004,-0.22,-1.126,-0.6409999999999999,-0.698,-0.4920000000000001,-0.386,-0.326,-0.6659999999999999,-0.48700000000000004,-0.418,-0.742,-1.126,-0.672,-0.376,-0.638,-0.431,-0.513,-0.795,-0.528,-0.4970000000000001,-0.525
s: 20
t: 47.820
c: 37
mem: 0.0

i: -0.986,-0.6709999999999999,-0.6579999999999999,-0.435,-0.395,-0.24100000000000002,-0.604,-0.466,-0.3,-0.522,-0.986,-0.691,-0.46799999999999997,-0.615,-0.455,-0.504,-0.763,-0.542,-0.456,-0.498,-0.986,-0.7290000000000001,-0.823,-0.55,-0.499,-0.34600000000000003,-0.682,-0.583,-0.469,-0.7170000000000001,-0.986,-0.701,-0.5710000000000001,-0.654,-0.519,-0.561,-0.8220000000000001,-0.624,-0.588,-0.6920000000000001
s: 23
t: 32.842
c: 38
mem: 0.0

i: -1.01,-0.674,-0.8909999999999999,-0.5670000000000001,-0.583,-0.513,-0.7070000000000001,-0.61,-0.569,-0.912,-1.01,-0.691,-0.713,-0.642,-0.579,-0.634,-0.807,-0.659,-0.6409999999999999,-0.8059999999999999,-1.01,-0.722,-0.789,-0.601,-0.515,-0.423,-0.7240000000000001,-0.578,-0.541,-0.8320000000000001,-1.01,-0.634,-0.614,-0.61,-0.532,-0.657,-0.769,-0.607,-0.617,-0.774
s: 16
t: 42.182
c: 38
mem: 0.0

i: -1.073,-0.557,-0.5329999999999999,-0.22699999999999998,-0.248,-0.231,-0.499,-0.395,-0.24100000000000002,-0.48,-1.073,-0.506,-0.212,-0.52,-0.35100000000000003,-0.537,-0.607,-0.387,-0.382,-0.312,-1.073,-0.509,-0.09,-0.263,-0.034,-0.022000000000000002,-0.522,-0.147,-0.044000000000000004,-0.10800000000000001,-1.073,-0.40700000000000003,-0.044000000000000004,-0.47200000000000003,-0.278,-0.488,-0.5489999999999999,-0.284,-0.319,-0.16399999999999998
s: 19
t: 15.069
c: 37
mem: 0.0

i: -1.058,-0.484,-0.4270000000000001,-0.428,-0.377,-0.371,-0.46299999999999997,-0.34,-0.304,-0.395,-1.058,-0.331,0.02,-0.581,-0.256,-0.48100000000000004,-0.486,-0.235,-0.18,-0.11599999999999999,-1.058,-0.5579999999999999,-1.29,-0.34700000000000003,-0.4970000000000001,-0.21,-0.424,-0.573,-0.461,-1.084,-1.058,-0.43799999999999994,-0.581,-0.52,-0.485,-0.653,-0.726,-0.563,-0.503,-0.6970000000000001
s: 14
t: 11.173
c: 36
mem: 0.0

i: -1.111,-0.431,-0.41100000000000003,-0.287,-0.157,-0.08800000000000001,-0.536,-0.309,-0.22399999999999998,-0.645,-1.111,-0.5589999999999999,-0.308,-0.545,-0.311,-0.413,-0.735,-0.414,-0.385,-0.47100000000000003,-1.111,-0.862,-0.851,-0.768,-0.67,-0.606,-0.8590000000000001,-0.7170000000000001,-0.6709999999999999,-0.838,-1.111,-0.711,-0.504,-0.657,-0.483,-0.532,-0.7859999999999999,-0.542,-0.494,-0.522
s: 14
t: 34.011
c: 38
mem: 0.0

i: -1.054,-0.424,-0.45299999999999996,-0.263,-0.22899999999999998,-0.147,-0.465,-0.264,-0.174,-0.495,-1.054,-0.46,-0.22,-0.534,-0.324,-0.514,-0.637,-0.354,-0.374,-0.325,-1.054,-0.564,-0.682,-0.379,-0.331,-0.22,-0.58,-0.45,-0.34600000000000003,-0.698,-1.054,-0.5429999999999999,-0.203,-0.52,-0.28600000000000003,-0.39399999999999996,-0.6659999999999999,-0.353,-0.332,-0.322
s: 18
t: 46.134
c: 37
mem: 0.0

i: -0.8909999999999999,-0.501,-0.653,-0.38,-0.326,-0.24600000000000002,-0.506,-0.35700000000000004,-0.29100000000000004,-0.586,-0.8909999999999999,-0.56,-0.44799999999999995,-0.5329999999999999,-0.39799999999999996,-0.466,-0.701,-0.48,-0.46799999999999997,-0.589,-0.8909999999999999,-0.585,-0.7759999999999999,-0.431,-0.418,-0.321,-0.557,-0.48100000000000004,-0.45,-0.81,-0.8909999999999999,-0.452,-0.358,-0.465,-0.335,-0.47600000000000003,-0.6459999999999999,-0.436,-0.433,-0.5589999999999999
s: 20
t: 41.046
c: 38
mem: 0.0

i: -0.903,-0.29,0.203,-0.064,0.139,0.17800000000000002,-0.4320000000000001,0.011000000000000001,0.081,0.151,-0.903,-0.305,0.46299999999999997,-0.45799999999999996,-0.055,-0.161,-0.424,-0.012,-0.038,0.34299999999999997,-0.903,-0.513,0.003,-0.09300000000000001,0.035,0.04,-0.332,-0.055,0.042,0.047,-0.903,-0.428,0.193,-0.564,-0.22699999999999998,-0.42,-0.496,-0.177,-0.205,0.054000000000000006
s: 11
t: 15.048
c: 38
mem: 0.0

i: -1.115,-0.8809999999999999,-0.866,-0.728,-0.657,-0.536,-0.835,-0.711,-0.625,-0.8270000000000001,-1.115,-0.857,-0.708,-0.79,-0.654,-0.649,-0.946,-0.767,-0.715,-0.8370000000000001,-1.115,-0.8809999999999999,-0.914,-0.7120000000000001,-0.644,-0.522,-0.835,-0.7240000000000001,-0.626,-0.866,-1.115,-0.8320000000000001,-0.6940000000000001,-0.782,-0.652,-0.675,-0.951,-0.755,-0.723,-0.826
s: 23
t: 36.994
c: 38
mem: 0.0

i: -1.26,-0.664,-0.324,-0.444,-0.231,-0.141,-0.665,-0.332,-0.19899999999999998,-0.26,-1.26,-0.524,-0.29,-0.597,-0.38299999999999995,-0.581,-0.637,-0.353,-0.349,-0.26899999999999996,-1.26,-0.7090000000000001,-0.888,-0.474,-0.429,-0.263,-0.664,-0.54,-0.4,-0.8490000000000001,-1.26,-0.674,-0.301,-0.667,-0.379,-0.478,-0.774,-0.414,-0.369,-0.314
s: 13
t: 20.452
c: 37
mem: 0.0

i: -1.045,-0.679,-0.342,-0.456,-0.267,-0.19399999999999998,-0.746,-0.44299999999999995,-0.287,-0.506,-1.045,-0.47200000000000003,0.043,-0.504,-0.23199999999999998,-0.307,-0.67,-0.31,-0.305,-0.122,-1.045,-0.415,0.08800000000000001,-0.14,-0.005,0.057,-0.5,-0.094,-0.073,0.055,-1.045,-0.552,-0.063,-0.535,-0.27,-0.36200000000000004,-0.6609999999999999,-0.314,-0.303,-0.128
s: 12
t: 15.128
c: 38
mem: 0.0

i: -0.588,-0.209,-0.16,-0.02,0.044000000000000004,0.165,-0.252,-0.039,0.10300000000000001,-0.16399999999999998,-0.588,-0.379,-0.133,-0.41200000000000003,-0.264,-0.336,-0.539,-0.33899999999999997,-0.298,-0.299,-0.588,-0.369,-0.491,-0.25,-0.264,-0.20600000000000002,-0.314,-0.28,-0.264,-0.46,-0.588,-0.321,-0.214,-0.40700000000000003,-0.305,-0.46399999999999997,-0.555,-0.384,-0.39,-0.40700000000000003
s: 15
t: 45.983
c: 38
mem: 0.0

i: -1.173,-0.7070000000000001,-1.088,-0.536,-0.544,-0.306,-0.703,-0.635,-0.523,-1.052,-1.173,-0.8340000000000001,-0.961,-0.81,-0.779,-0.8340000000000001,-0.977,-0.851,-0.8220000000000001,-0.9990000000000001,-1.173,-1.061,-0.9590000000000001,-1.008,-0.8959999999999999,-0.8340000000000001,-1.046,-0.922,-0.8690000000000001,-0.91,-1.173,-0.8140000000000001,-0.907,-0.794,-0.732,-0.813,-0.963,-0.8029999999999999,-0.775,-0.9570000000000001
s: 12
t: 12.369
c: 38
mem: 0.0

i: -1.266,-1.038,-1.159,-0.9620000000000001,-0.94,-0.8959999999999999,-1.047,-0.9590000000000001,-0.946,-1.182,-1.266,-0.845,-0.935,-0.826,-0.769,-0.855,-1.004,-0.841,-0.8370000000000001,-1.0290000000000001,-1.266,-0.8640000000000001,-1.042,-0.7609999999999999,-0.6940000000000001,-0.61,-0.8859999999999999,-0.731,-0.71,-1.068,-1.266,-0.93,-0.9,-0.8959999999999999,-0.789,-0.8420000000000001,-1.057,-0.875,-0.863,-1.013
s: 15
t: 14.488
c: 37
mem: 0.0

i: -1.145,-0.5329999999999999,-0.5329999999999999,-0.39299999999999996,-0.22699999999999998,-0.155,-0.619,-0.4,-0.331,-0.754,-1.145,-0.628,-0.43799999999999994,-0.619,-0.419,-0.517,-0.8009999999999999,-0.491,-0.452,-0.537,-1.145,-0.8759999999999999,-0.878,-0.755,-0.659,-0.556,-0.86,-0.718,-0.645,-0.841,-1.145,-0.763,-0.591,-0.7040000000000001,-0.516,-0.557,-0.847,-0.5760000000000001,-0.519,-0.599
s: 20
t: 31.515
c: 38
mem: 0.0

i: -1.228,-0.517,-0.297,-0.374,-0.25,-0.247,-0.501,-0.281,-0.205,-0.295,-1.228,-0.373,-0.026000000000000002,-0.613,-0.265,-0.488,-0.466,-0.22399999999999998,-0.171,-0.042,-1.228,-0.616,-1.1840000000000002,-0.396,-0.47700000000000004,-0.225,-0.522,-0.615,-0.489,-1.077,-1.228,-0.539,-0.63,-0.536,-0.501,-0.649,-0.716,-0.569,-0.473,-0.639
s: 12
t: 11.625
c: 36
mem: 0.0

i: -1.172,-0.7959999999999999,-0.887,-0.6729999999999999,-0.557,-0.4370000000000001,-0.805,-0.633,-0.579,-0.912,-1.172,-0.8340000000000001,-0.7929999999999999,-0.7959999999999999,-0.679,-0.7190000000000001,-0.961,-0.778,-0.748,-0.9059999999999999,-1.172,-0.9059999999999999,-1.043,-0.785,-0.743,-0.616,-0.89,-0.7829999999999999,-0.7290000000000001,-1.0290000000000001,-1.172,-0.7609999999999999,-0.648,-0.701,-0.555,-0.611,-0.866,-0.633,-0.593,-0.723
s: 20
t: 28.763
c: 38
mem: 0.0

i: -0.8959999999999999,-0.376,-0.391,-0.171,-0.08199999999999999,-0.075,-0.445,-0.204,-0.10800000000000001,-0.504,-0.8959999999999999,-0.48100000000000004,-0.244,-0.54,-0.361,-0.522,-0.6729999999999999,-0.38799999999999996,-0.395,-0.382,-0.8959999999999999,-0.718,-0.43,-0.537,-0.33,-0.226,-0.684,-0.47200000000000003,-0.38,-0.446,-0.8959999999999999,-0.55,-0.252,-0.607,-0.368,-0.519,-0.727,-0.45,-0.434,-0.41600000000000004
s: 19
t: 31.632
c: 37
mem: 0.0

i: -1.026,-0.496,-0.408,-0.218,-0.184,-0.08800000000000001,-0.456,-0.27899999999999997,-0.138,-0.428,-1.026,-0.612,-0.332,-0.5820000000000001,-0.392,-0.5,-0.7340000000000001,-0.456,-0.4320000000000001,-0.45799999999999996,-1.026,-0.564,-0.519,-0.369,-0.287,-0.179,-0.5529999999999999,-0.401,-0.304,-0.55,-1.026,-0.507,-0.223,-0.515,-0.32899999999999996,-0.434,-0.66,-0.385,-0.3670000000000001,-0.322
s: 21
t: 36.798
c: 37
mem: 0.0

i: -1.204,-0.774,-1.1440000000000001,-0.529,-0.5660000000000001,-0.35700000000000004,-0.703,-0.6729999999999999,-0.52,-0.9790000000000001,-1.204,-0.856,-0.934,-0.8109999999999999,-0.775,-0.85,-0.9740000000000001,-0.848,-0.825,-0.99,-1.204,-1.071,-0.9690000000000001,-1.023,-0.9159999999999999,-0.868,-1.087,-0.973,-0.9309999999999999,-1.011,-1.204,-0.8059999999999999,-0.95,-0.7809999999999999,-0.775,-0.858,-0.98,-0.868,-0.848,-1.073
s: 10
t: 11.000
c: 38
mem: 0.0

i: -1.209,-0.738,-1.153,-0.52,-0.5710000000000001,-0.314,-0.7170000000000001,-0.695,-0.5479999999999999,-1.124,-1.209,-0.851,-0.934,-0.81,-0.7709999999999999,-0.825,-0.9790000000000001,-0.852,-0.813,-0.9740000000000001,-1.209,-1.0759999999999998,-0.988,-1.012,-0.92,-0.8490000000000001,-1.05,-0.948,-0.895,-0.948,-1.209,-0.815,-0.94,-0.777,-0.755,-0.847,-0.9470000000000001,-0.831,-0.797,-0.9790000000000001
s: 10
t: 11.123
c: 38
mem: 0.0

i: -1.351,-1.099,-1.128,-1.02,-0.927,-0.86,-1.125,-0.9840000000000001,-0.9540000000000001,-1.194,-1.351,-0.966,-0.996,-0.9179999999999999,-0.8370000000000001,-0.8909999999999999,-1.087,-0.9229999999999999,-0.904,-1.088,-1.351,-1.035,-1.188,-0.92,-0.875,-0.763,-1.03,-0.912,-0.866,-1.178,-1.351,-1.088,-1.06,-1.026,-0.941,-0.948,-1.1520000000000001,-1.012,-0.9790000000000001,-1.113
s: 14
t: 21.154
c: 38
mem: 0.0

i: -1.126,-0.7440000000000001,-0.863,-0.609,-0.544,-0.452,-0.722,-0.583,-0.5379999999999999,-0.8390000000000001,-1.126,-0.807,-0.8170000000000001,-0.746,-0.688,-0.716,-0.897,-0.7609999999999999,-0.7340000000000001,-0.8759999999999999,-1.126,-0.815,-1.006,-0.675,-0.652,-0.511,-0.833,-0.737,-0.682,-1.093,-1.126,-0.713,-0.541,-0.6759999999999999,-0.511,-0.5670000000000001,-0.85,-0.611,-0.57,-0.648
s: 15
t: 38.588
c: 38
mem: 0.0

i: -1.226,-0.551,-0.22699999999999998,-0.392,-0.281,-0.26,-0.5379999999999999,-0.33,-0.24,-0.223,-1.226,-0.364,-0.10099999999999999,-0.612,-0.28600000000000003,-0.562,-0.491,-0.243,-0.18100000000000002,-0.08199999999999999,-1.226,-0.579,-1.165,-0.442,-0.532,-0.293,-0.613,-0.659,-0.539,-1.1840000000000002,-1.226,-0.573,-0.6990000000000001,-0.5660000000000001,-0.5539999999999999,-0.7090000000000001,-0.7440000000000001,-0.612,-0.518,-0.677
s: 14
t: 12.733
c: 38
mem: 0.0

i: -1.4,-1.125,-1.195,-1.011,-0.929,-0.816,-1.117,-0.9790000000000001,-0.92,-1.169,-1.4,-0.9620000000000001,-0.973,-0.893,-0.7959999999999999,-0.857,-1.051,-0.8590000000000001,-0.8320000000000001,-1.0,-1.4,-1.0190000000000001,-1.181,-0.877,-0.7909999999999999,-0.623,-1.005,-0.847,-0.784,-1.148,-1.4,-1.071,-1.075,-1.002,-0.924,-0.935,-1.147,-0.996,-0.955,-1.103
s: 17
t: 16.082
c: 37
mem: 0.0

i: -1.02,-0.59,-0.612,-0.223,-0.287,-0.134,-0.426,-0.392,-0.154,-0.46399999999999997,-1.02,-0.622,-0.294,-0.601,-0.406,-0.47100000000000003,-0.73,-0.456,-0.392,-0.366,-1.02,-0.6459999999999999,-0.593,-0.501,-0.40299999999999997,-0.292,-0.644,-0.462,-0.382,-0.636,-1.02,-0.466,-0.29100000000000004,-0.499,-0.341,-0.513,-0.674,-0.431,-0.413,-0.44
s: 22
t: 32.405
c: 36
mem: 0.0

i: -1.239,-0.775,-0.888,-0.674,-0.575,-0.478,-0.845,-0.654,-0.593,-0.96,-1.239,-0.8079999999999999,-0.784,-0.782,-0.6659999999999999,-0.748,-0.972,-0.7609999999999999,-0.738,-0.902,-1.239,-0.9890000000000001,-1.121,-0.8809999999999999,-0.843,-0.725,-0.996,-0.9,-0.847,-1.1320000000000001,-1.239,-0.8490000000000001,-0.7759999999999999,-0.7929999999999999,-0.6609999999999999,-0.698,-0.9520000000000001,-0.752,-0.711,-0.843
s: 21
t: 31.040
c: 38
mem: 0.0

i: -1.141,-0.799,-0.905,-0.6890000000000001,-0.628,-0.561,-0.8059999999999999,-0.669,-0.635,-0.932,-1.141,-0.861,-0.853,-0.802,-0.725,-0.7509999999999999,-0.951,-0.8079999999999999,-0.7829999999999999,-0.937,-1.141,-0.8759999999999999,-0.951,-0.755,-0.684,-0.588,-0.871,-0.7390000000000001,-0.696,-0.9690000000000001,-1.141,-0.7490000000000001,-0.7070000000000001,-0.701,-0.6,-0.665,-0.862,-0.679,-0.652,-0.794
s: 21
t: 31.979
c: 38
mem: 0.0

i: -1.295,-0.551,-0.659,-0.341,-0.214,-0.11699999999999999,-0.565,-0.35,-0.2,-0.635,-1.295,-0.6659999999999999,-0.483,-0.6679999999999999,-0.45399999999999996,-0.598,-0.795,-0.483,-0.439,-0.48100000000000004,-1.295,-1.032,-0.782,-0.914,-0.7290000000000001,-0.624,-1.038,-0.807,-0.725,-0.795,-1.295,-0.733,-0.579,-0.721,-0.534,-0.638,-0.862,-0.588,-0.524,-0.5770000000000001
s: 13
t: 39.869
c: 38
mem: 0.0

i: -1.0290000000000001,-0.34700000000000003,-0.6409999999999999,-0.243,-0.259,-0.162,-0.57,-0.425,-0.308,-0.894,-1.0290000000000001,-0.456,-0.35700000000000004,-0.557,-0.429,-0.584,-0.769,-0.499,-0.48200000000000004,-0.56,-1.0290000000000001,-0.826,-0.435,-0.634,-0.397,-0.308,-0.772,-0.475,-0.39899999999999997,-0.402,-1.0290000000000001,-0.6659999999999999,-0.583,-0.654,-0.516,-0.71,-0.698,-0.531,-0.504,-0.513
s: 13
t: 39.175
c: 38
mem: 0.0

i: -1.207,-0.861,-0.695,-0.61,-0.5,-0.373,-0.815,-0.599,-0.483,-0.703,-1.207,-0.853,-0.569,-0.7709999999999999,-0.5579999999999999,-0.584,-0.941,-0.6679999999999999,-0.611,-0.669,-1.207,-0.915,-0.9490000000000001,-0.718,-0.6609999999999999,-0.506,-0.907,-0.7759999999999999,-0.638,-0.877,-1.207,-0.8640000000000001,-0.693,-0.7929999999999999,-0.644,-0.652,-0.981,-0.7559999999999999,-0.682,-0.7709999999999999
s: 25
t: 27.417
c: 38
mem: 0.0

i: -1.359,-0.955,-0.9359999999999999,-0.765,-0.625,-0.479,-0.9309999999999999,-0.736,-0.624,-0.9279999999999999,-1.359,-0.963,-0.887,-0.873,-0.759,-0.7659999999999999,-1.033,-0.846,-0.777,-0.915,-1.359,-1.046,-1.068,-0.902,-0.8,-0.667,-1.047,-0.888,-0.7909999999999999,-1.058,-1.359,-0.895,-0.7020000000000001,-0.8240000000000001,-0.62,-0.662,-1.002,-0.722,-0.664,-0.775
s: 20
t: 32.497
c: 38
mem: 0.0

i: -0.927,-0.3670000000000001,-0.371,-0.19699999999999998,-0.16,-0.10400000000000001,-0.434,-0.262,-0.133,-0.368,-0.927,-0.41,-0.14,-0.478,-0.29100000000000004,-0.4920000000000001,-0.61,-0.33299999999999996,-0.349,-0.306,-0.927,-0.511,-0.634,-0.331,-0.373,-0.309,-0.519,-0.456,-0.34600000000000003,-0.616,-0.927,-0.506,-0.27,-0.518,-0.341,-0.46399999999999997,-0.6629999999999999,-0.42,-0.386,-0.391
s: 24
t: 41.804
c: 37
mem: 0.0

i: -0.597,-0.39899999999999997,-0.57,-0.212,-0.23800000000000002,-0.087,-0.43,-0.368,-0.2,-0.532,-0.597,-0.39799999999999996,-0.46399999999999997,-0.385,-0.4320000000000001,-0.536,-0.578,-0.551,-0.545,-0.6759999999999999,-0.597,-0.429,-0.636,-0.27899999999999997,-0.34600000000000003,-0.25,-0.401,-0.401,-0.33,-0.594,-0.597,-0.44299999999999995,-0.379,-0.41700000000000004,-0.35100000000000003,-0.379,-0.595,-0.486,-0.441,-0.5529999999999999
s: 23
t: 37.733
c: 38
mem: 0.0

i: -1.127,-0.6829999999999999,-1.163,-0.502,-0.598,-0.3670000000000001,-0.65,-0.6809999999999999,-0.591,-1.165,-1.127,-0.753,-0.8859999999999999,-0.73,-0.726,-0.8240000000000001,-0.902,-0.8009999999999999,-0.802,-0.997,-1.127,-0.9590000000000001,-0.843,-0.892,-0.7609999999999999,-0.7070000000000001,-0.968,-0.818,-0.763,-0.83,-1.127,-0.706,-0.88,-0.726,-0.7340000000000001,-0.8740000000000001,-0.914,-0.8009999999999999,-0.8079999999999999,-0.9940000000000001
s: 12
t: 12.645
c: 38
mem: 0.0

i: -1.199,-0.971,-1.153,-0.883,-0.899,-0.833,-0.9890000000000001,-0.93,-0.9059999999999999,-1.167,-1.199,-0.8190000000000001,-0.847,-0.7859999999999999,-0.716,-0.7829999999999999,-0.963,-0.802,-0.7809999999999999,-0.945,-1.199,-0.861,-1.069,-0.7390000000000001,-0.695,-0.552,-0.867,-0.7440000000000001,-0.696,-1.073,-1.199,-0.9259999999999999,-0.968,-0.883,-0.8420000000000001,-0.8740000000000001,-1.036,-0.92,-0.903,-1.073
s: 15
t: 14.907
c: 38
mem: 0.0

i: -1.035,-0.664,-0.6920000000000001,-0.475,-0.418,-0.308,-0.682,-0.511,-0.375,-0.653,-1.035,-0.693,-0.552,-0.634,-0.534,-0.588,-0.7909999999999999,-0.605,-0.573,-0.631,-1.035,-0.742,-0.845,-0.525,-0.478,-0.331,-0.687,-0.557,-0.41600000000000004,-0.701,-1.035,-0.7170000000000001,-0.5539999999999999,-0.648,-0.514,-0.5870000000000001,-0.802,-0.609,-0.5770000000000001,-0.684
s: 19
t: 35.678
c: 38
mem: 0.0

i: -1.179,-0.545,-0.306,-0.345,-0.214,-0.174,-0.522,-0.33,-0.209,-0.24,-1.179,-0.47,-0.21,-0.5710000000000001,-0.358,-0.5379999999999999,-0.5660000000000001,-0.321,-0.304,-0.171,-1.179,-0.741,-0.835,-0.5429999999999999,-0.42,-0.27699999999999997,-0.703,-0.5489999999999999,-0.45399999999999996,-0.8109999999999999,-1.179,-0.614,-0.226,-0.618,-0.318,-0.441,-0.7609999999999999,-0.386,-0.358,-0.33299999999999996
s: 12
t: 20.718
c: 37
mem: 0.0

i: -1.2770000000000001,-0.688,-0.628,-0.475,-0.319,-0.162,-0.735,-0.48100000000000004,-0.348,-0.737,-1.2770000000000001,-0.802,-0.61,-0.725,-0.5479999999999999,-0.5870000000000001,-0.902,-0.642,-0.5820000000000001,-0.677,-1.2770000000000001,-1.03,-1.001,-0.92,-0.8109999999999999,-0.7190000000000001,-1.012,-0.867,-0.8,-0.978,-1.2770000000000001,-0.8390000000000001,-0.642,-0.762,-0.568,-0.601,-0.919,-0.655,-0.596,-0.665
s: 13
t: 36.758
c: 38
mem: 0.0

i: -0.48200000000000004,-0.07,0.011000000000000001,0.053,0.198,0.09699999999999999,-0.29100000000000004,-0.052000000000000005,-0.06,-0.251,-0.48200000000000004,-0.14300000000000002,0.071,-0.28800000000000003,-0.10400000000000001,-0.278,-0.519,-0.24100000000000002,-0.259,-0.265,-0.48200000000000004,-0.319,-0.086,-0.159,-0.022000000000000002,0.10300000000000001,-0.276,-0.087,0.011000000000000001,-0.031,-0.48200000000000004,-0.34700000000000003,-0.038,-0.442,-0.266,-0.382,-0.52,-0.321,-0.271,-0.175
s: 15
t: 16.563
c: 38
mem: 0.0

i: -1.153,-0.46799999999999997,-0.42100000000000004,-0.193,-0.087,-0.11599999999999999,-0.507,-0.287,-0.2,-0.41,-1.153,-0.402,0.055999999999999994,-0.502,-0.243,-0.409,-0.52,-0.212,-0.258,0.003,-1.153,-0.52,0.079,-0.19399999999999998,0.036000000000000004,0.028999999999999998,-0.524,-0.055,-0.02,0.064,-1.153,-0.48200000000000004,0.044000000000000004,-0.536,-0.27699999999999997,-0.441,-0.55,-0.25,-0.265,-0.059000000000000004
s: 12
t: 15.080
c: 37
mem: 0.0

